Typo,Word
2na,tuna
achen,acheni
athar,athari
adhali,athari
aijafika,haijafika
ajila,ajira
akr,akili
alafu,halafu
amasisha,hamasisha
amasishwa,hamasishwa
ambay,ambayo
amna,hamna
ap,hapo
apa,hapa
apana,hapana
apo,hapo
arikufa,alikufa
asantee,asante
atua,hatua
axant,asante
axante,asante
axanten,asanteni
ay,haya
baadh,baadhi
bdo,bado
bwan,bwana
celew,sielewi
cfaham,sifahamu
chin,chini
cjaelew,sijaelewa
cjaelewa,sijaelewa
cjui,sijui
Cjuw,sijui
ckuridhik,ckuridhika
cna,sina
degree,digrii
elim,elimu
erimu,elimu
et,eti
ety,eti
feza,fedha
gan,gani
gansi,ganzi
gn,gani
ha2na,hatuna
haijafka,haijafika
halingumu,hali ngumu
hamuna,hamna
hanaga,huwa hana
hasante,asante
hay,haya
hko,huko
hodin,wadini
hvyo,hivyo
ijuma,ijumaa
inayopo,iliyopo
intaviyu,usaili
iv,hivi
iyo,hiyo
izi,hizi
jins,jinsi
kabx,kabisa
karbun,karibuni
kari,kali
katk,katika
kaz,kazi
kazin,kazini
kifdha,kifedha
kingereza,kiingereza
kingreza,kiingereza
kisheliya,kisheria
kixaxa,kisasa
krb,karibu
kriniki,kliniki
ktk,katika
ku2ma,kutuma
kuajiliwa,kuajiriwa
Kuelimixha,Kuelimisha
kuenda,kwenda
kufany,kufanya
kujiajir,kujiajiri
kujistr,kujisitiri
kuludi,kurudi
kurud,kurudi
kustop,kuacha
kuulz,kuuliza
kuw,kuwa
kwahiyo,kwa hiyo
kwaiyo,kwa hiyo
kwan,kwani
kwang,kwangu
kwasababu,kwa sababu
kwhy,kwa hiyo
kxenge,kisenge
ladio,radio
lakin,lakini
lakn,lakini
lkn,lakini
m,mimi
maludio,marudio
mamb,mambo
mapenz,mapenzi
maswal,maswali
maswar,maswali
maumiv,maumivu
maxwal,maswali
maxwali,maswali
mbn,mbona
mitixhamba,mitishamba
mm,mimi
mmh,mh
mna2miaj,mnatumiaje
mnamaanixha,mnamaanisha
mnaxemaje,mnasemaje
msahada,msaada
mumenielewa,mmenielewa
mwemah,mwema
mwenyew,mwenyewe
mwish,mwisho
nahtaj,nahitaji
najixikia,najisikia
nakazi,nina kazi
nan,nani
nanyie,nanyi
naomb,naomba
nashukulu,nashukuru
nashukur,nashukuru
nauitaji,nauhitaji
nawez,naweza
nazani,nadhani
nikope,nikopeshe
nikwamba,ni kwamba
nikwm,nikiwamo
nimemalza,nimemaliza
nimeudhuria,nimehudhuria
nin,nini
ninavvojitaheed,ninajitahidi
nindogo,ni ndogo
niny,ninyi
nisehemu,ni sehemu
nisubili,nisubiri
nitatizo,ni tatizo
nkaja,nikaja
nlitaka,nilitaka
nn,nini
npo,nipo
ntoto,mtoto
ntu,mtu
nyie,nyinyi
nying,nyingi
nyingn,nyingine
nyiy,nyinyi
ok,sawa
oky,sawa
opresheni,upasuaji
pa,hapa
pagum,pagumu
period,hedhi
pind,pindi
polis,polisi
ruga,lugha
samaani,samahani
samahan,samahani
shul,shule
shulee,shule
shulni,shuleni
siitaji,sihitaji
sija ajiriwa,sijaajiriwa
sijarielewa,sijalielewa
skaut,skauti
sms,ujumbe
so,kwa hiyo
ss,sisi
talee,tarehe
talehe,tarehe
talifa,taarifa
taree,tarehe
tareh,tarehe
tatzo,tatizo
tulidiscus,tulijadili
tulikua,tulikuwa
twendelee,tuendelee
uchaf,uchafu
upimaj,upimaji
ushauli,ushauri
ususwan,hususan
uwalim,ualimu
uxhaur,ushauri
uxhauri,ushauri
vile vile,vilevile
vit,vitu
w2,watu
wakat,wakati
wakina,akina
wakubw,wakubwa
walim,walimu
wavulan,wavulana
waxeng,wasenge
weng,wengi
wez,wezi
wikend,wikiendi
xababu,sababu
xaidia,saidia
xamahan,samahani
xamahani,samahani
xamaani,samahani
xana,sana
xax,sasa
xhida,shida
xina,sina
xjaona,sijaona
xjaxoma,sijasoma
xmx,ujumbe
xmu,simu
xna,sina
xola,sola
xual,suala
yakuliza,ya kuuliza
yang,yangu
zaid,zaidi
zawd,zawadi
zidi,dhidi
zinausu,zinahusu
kvp,kivipi
vip,vipi
kwann,kwa nini
km,kama
sas,sasa
hamrud,hamrudi
mbna,mbona
mbon,mbona
sehem,sehemu
had,hadi
maofcn,maofisini
ofcn,ofisini
coron,corona
korona,corona
koron,corona
test kits,kifaa cha kupimia
test,kupima
meng,mengi
sh,shilingi
yauzwa,inauzwa
ngap,ngapi
wanasubir,wanasubiri
maskin,masikini
stahik,stahiki
tz,tanzania
nlidhan,nilidhani
sabab,sababu
kwamb,kwamba
chenyew,chenyewe
chnyw,chenyewe
chnyew,chenyewe
kupim,kupima
xo,sio
tayar,tayari
jaman,jamani
jmn,jamani
ukwel,ukweli
mpka,mpaka
huk,huku
nilifikir,nilifikiri
makin,makini
serius,makini
usubir,usubiri
ajar,ajari
hekim,hekima
tahadhal,tahadhali
tahadhar,tahadhali
tahadhari,tahadhali
cy,siyo
cyo,siyo
cc,sisi
ndpo,ndipo
kbisa,kabisa
kabis,kabisa
vzr,vizuri
vizur,vizuri
ww,wewe
waruhus,waruhusu
uchunguz,uchunguzi
hv,hivi
lin,lini
katumbuliw,katumbuliwa
yy,yeye
hawez,hawezi
mpk,mpaka
yan,yaani
hawawez,hawawezi
puppet,kibalaka
what exactly,nini haswa
to be honest,kusema ukweli
source,chanzo
icmamie,isimamie
wkat,wakati
lock down,lockdown
rock down,lockdown
kipndi ,kipindi
ndy,ndiyo
matatiz,matatizo
karantin,karantini
krntin,karantini
karantn,karantini
karanatin,karantini
krntn,karantini
krntini,karantini
barako,barakoa
balakoa,barakoa
blkoa,barakoa
brkoa,barakoa
k2,kitu
ssrikali,serikali
srikali,serikali
srkali,serikali
serkal,serikali
serikal,serikali
wew,wewe
Lockdow,Lockdown
vvu,virusi vya ukimwi
sku,siku
virus,virusi
kuxababixha,kusababisha
ukeketaj,ukeketaji
unasababixha,unasababisha
zid,zidi
atar,hatari
sivizur,sivizuri
mzur,mzuri
elmu,elimu
xwal,swali
iwaelmsh,iwaelimishe
iwaelmshe,iwaelimishe
serekal,serikali
serekali,serikali
wanaoshrk,wanaoshiriki
wanaoshirk,wanaoshiriki
wanaoshirik,wanaoshiriki
mabint,mabinti
bint,binti
vfo,vifo
kaml,kamili
kamil,kamili
kixheria,kisheria
mbya,mbaya
mlnz,mlinzi
upat,upata
kuhamaxixha,kuhamasisha
izo,hizo
hzo,hizo
maambukiz,maambukizi
khus,kuhusu
selekalini,serikalini
selkalin,serikalini
serekalini,serikalini
serkalini,serikalini
anzixha,anzisha
anzxsh,anzisha
anzxsha,anzisha
azabu,adhabu
wanapotez,wanapoteza
wanapokektwa,wanapokeketwa
wanapokktwa,wanapokeketwa
wanapokektw,wanapokeketwa
wanapkktwa,wanapokeketwa
asali,athari
inawz,inaweza
makal,makali
uzaz,uzazi
ujuz,ujuzi
kksumbua,kukusumbua
hstoria,historia
taklibani,takribani
takriban,takribani
kwahy,kwa hiyo
cm,simu
cjui ,sijui
cielewi,sielewi
cjaoma,sijaona
cjaona,sijaona
kuwaxhaul,kuwashauli
coz,kwa sababu
7bu,sababu
weken,wekeni
urahic,urahisi
msichn,msichana
baazi,bahazi
sanitizer,sanitaiza
sanitiser,sanitaiza
ndo,ndiyo
ndio,ndiyo
xanaxana,sana sana
kwann,kwa nini
sie,sisi
u report,ureport
u-report,ureport
u reporti,ureport
u-reporti,ureport
u repot,ureport
u reprt,ureport
u repoters,urepoters
u ripoti,ureport
athilika,athirika
mtt,mtoto
me,mimi
mi,mimi
nk,na kadhalika
n k,na kadhalika
yte,yote
kal,kali
n,na
ahsante,asante
wang,wangu
ata,hata
mda,muda
dam,damu
nae,naye
katka,katika
malufuku,marufuku
kua,kuwa
nna,nina
znaa,zinaa
